# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --trace -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/data/test1.x_ -DVCD -DVCD_FILE=test1.vcd --cc /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/design/code/constants.svh /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/design/code/branch_control.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/design/code/igen.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/design/code/memory.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/design/code/fetch.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/design/code/control.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/design/code/decode.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/design/code/execute.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/design/code/register_file.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/design/code/pd3.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/tests/clockgen.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/design/design_wrapper.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/tests/test_pd.sv --exe /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/tests/test_pd.cpp -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/design -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/design/code -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/tests -top-module top --Mdir /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/data/test1.x_ +define+TEST_VECTOR=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=0 +define+TRACE_FILE=_test1.trace_ +define+LINE_COUNT=127 +define+PATTERN_FILE=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/data/test1.pattern_ +define+PATTERN_LINE_COUNT=122 +define+PATTERN_DUMP_FILE=_test1.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=1 +define+VCD_FILE=_test1.vcd_ +define+TIMEOUT=50000"
T       467 207277239  1761527175           0  1761527175           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/sim/verilator/test_pd/Vtop___024unit__DepSet_h1e8fffb9__0__Slow.cpp"
T       620 207277238  1761527175           0  1761527175           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/sim/verilator/test_pd/Vtop___024unit__Slow.cpp"
T       773 207277230  1761527175           0  1761527175           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/sim/verilator/test_pd/Vtop__pch.h"
T      4851 207280644  1761527175           0  1761527175           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/sim/verilator/test_pd/Vtop__ver.d"
T         0        0  1761527175           0  1761527175           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/sim/verilator/test_pd/Vtop__verFiles.dat"
T      1974 207277240  1761527175           0  1761527175           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/sim/verilator/test_pd/Vtop_classes.mk"
S       893 205749387  1760150739           0  1760150739           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/tests/clockgen.sv"
S       804 207100674  1761322789           0  1761322789           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/tests/fields.h"
S       963 205749389  1760150739           0  1760150739           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/tests/pattern_check.h"
S      1653 205749391  1760150739           0  1760150739           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/tests/pattern_dump.h"
S      4484 205749392  1760150739           0  1760150739           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/tests/tasks.h"
S      1097 205749396  1760150739           0  1760150739           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/tests/test_pd.sv"
S       577 205749399  1760150739           0  1760150739           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/tests/trace_dump.h"
S      1086 205749400  1760150739           0  1760150739           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd3/verif/tests/tracegen.v"
S  10869344 203033992  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 203034111  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 203034112  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
