# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --trace -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/data/test1.x_ -DVCD -DVCD_FILE=test1.vcd --cc /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/design/code/memory.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/design/code/fetch.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/design/code/control.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/design/code/decode.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/design/code/igen.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/design/code/pd2.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/tests/clockgen.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/design/design_wrapper.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/tests/test_pd.sv --exe /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/tests/test_pd.cpp -I/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/design -I/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/design/code -I/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/tests -top-module top --Mdir /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/data/test1.x_ +define+TEST_VECTOR=_/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=0 +define+TRACE_FILE=_test1.trace_ +define+LINE_COUNT=127 +define+PATTERN_FILE=_/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/data/test1.pattern_ +define+PATTERN_LINE_COUNT=122 +define+PATTERN_DUMP_FILE=_test1.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=1 +define+VCD_FILE=_test1.vcd_ +define+TIMEOUT=50000"
T       633 205667969  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop__Dpi_Export__0.cpp"
T      1541 205667962  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop__Syms.cpp"
T      1395 205667963  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop__Syms.h"
T       290 205667982  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop__TraceDecls__0__Slow.cpp"
T     15980 205667984  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop__Trace__0.cpp"
T     41193 205667981  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop__Trace__0__Slow.cpp"
T      4510 205667971  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop___024root.h"
T     16717 205667977  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       845 205667975  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     38683 205667978  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h6944321b__0.cpp"
T     53089 205667976  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       620 205667973  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop___024root__Slow.cpp"
T       627 205667972  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop___024unit.h"
T       467 205667980  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop___024unit__DepSet_h1e8fffb9__0__Slow.cpp"
T       620 205667979  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop___024unit__Slow.cpp"
T       773 205667970  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop__pch.h"
T      6539 205671966  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop__ver.d"
T         0        0  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop__verFiles.dat"
T      1974 205667985  1760136371           0  1760136371           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd/Vtop_classes.mk"
S       893 204751457  1759459495           0  1759459490           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/tests/clockgen.sv"
S       493 202312013  1758606245           0  1758606228           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/tests/fields.h"
S       729 202312014  1758606245           0  1758606228           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/tests/pattern_check.h"
S      1048 202312016  1758606245           0  1758606228           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/tests/pattern_dump.h"
S      2368 202312017  1758606245           0  1758606228           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/tests/tasks.h"
S       768 202312021  1758606245           0  1758606228           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/tests/test_pd.sv"
S       577 202312024  1758606245           0  1758606228           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/tests/trace_dump.h"
S       757 202312025  1758606245           0  1758606228           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd2/verif/tests/tracegen.v"
S  10869344 203033992  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 203034111  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 203034112  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
