# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --trace -CFLAGS -DVCD -CFLAGS -DVCD_FILE=test_pd0.vcd --cc /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/constants_pkg.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/alu.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/assign_xor.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/reg_rst.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/three_stage_pipeline.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/pd0.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/tests/clockgen.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/design_wrapper.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/tests/test_pd.sv --exe /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/tests/test_pd.cpp -I/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design -I/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code -top-module top --Mdir /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd +define+VCD_FILE=_test_pd0.vcd_ +define+MEM_PATH_TO_PROGRAM=__"
T      1570 203092385  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop__Syms.cpp"
T      1424 203092386  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop__Syms.h"
T       290 203093136  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop__TraceDecls__0__Slow.cpp"
T      9620 203093137  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop__Trace__0.cpp"
T     29431 203093135  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop__Trace__0__Slow.cpp"
T      2885 203092393  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop___024root.h"
T      2520 203092399  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       845 203092397  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     14316 203092400  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h6944321b__0.cpp"
T     14308 203092398  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       620 203092396  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop___024root__Slow.cpp"
T       689 203092394  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop___024unit.h"
T       640 203092402  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop___024unit__DepSet_h1e8fffb9__0__Slow.cpp"
T       620 203092401  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop___024unit__Slow.cpp"
T       773 203092392  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop__pch.h"
T      5958 203092407  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop__ver.d"
T         0        0  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop__verFiles.dat"
T      2031 203092405  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop_classes.mk"
T       790 203092395  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop_constants_pkg.h"
T       485 203092404  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop_constants_pkg__DepSet_h9b61456d__0__Slow.cpp"
T       656 203092403  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop_constants_pkg__Slow.cpp"
S       893 202318875  1758606702           0  1758606700           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/tests/clockgen.sv"
S      4131 202318877  1758606702           0  1758606700           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/tests/test_pd.sv"
S  10869344 203033992  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 203034111  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 203034112  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
