# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --trace -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/data/test1.x_ -DVCD -DVCD_FILE=test1.vcd --cc /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design/code/constants.svh /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design/code/memory.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design/code/fetch.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design/code/control.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design/code/branch_control.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design/code/decode.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design/code/igen.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design/code/register_file.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design/code/writeback.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design/code/execute.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design/code/pd5.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/tests/clockgen.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design/design_wrapper.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/tests/test_pd.sv --exe /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/tests/test_pd.cpp -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/design/code -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/tests -top-module top --Mdir /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/data/test1.x_ +define+TEST_VECTOR=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=0 +define+TRACE_FILE=_test1.trace_ +define+LINE_COUNT=154 +define+PATTERN_FILE=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/data/test1.pattern_ +define+PATTERN_LINE_COUNT=2389 +define+PATTERN_DUMP_FILE=_test1.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=1 +define+VCD_FILE=_test1.vcd_ +define+TIMEOUT=50000"
T       620 211543345  1763879331           0  1763879331           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/sim/verilator/test_pd/Vtop___024unit__Slow.cpp"
T       773 211543337  1763879331           0  1763879331           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/sim/verilator/test_pd/Vtop__pch.h"
T      4942 211544402  1763879331           0  1763879331           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/sim/verilator/test_pd/Vtop__ver.d"
T         0        0  1763879331           0  1763879331           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/sim/verilator/test_pd/Vtop__verFiles.dat"
T      1974 211543347  1763879331           0  1763879331           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/sim/verilator/test_pd/Vtop_classes.mk"
S       893 205749487  1760150739           0  1760150739           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/tests/clockgen.sv"
S      1158 211481484  1763831430           0  1763831430           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/tests/fields.h"
S      1199 211481485  1763876562           0  1763876562           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/tests/pattern_check.h"
S      2280 211481486  1763831430           0  1763831430           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/tests/pattern_dump.h"
S      6663 211481487  1763831430           0  1763831430           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/tests/tasks.h"
S      1328 211481488  1763831430           0  1763831430           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/tests/test_pd.sv"
S      1473 208901548  1762500671           0  1762500671           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/tests/trace_dump.h"
S      1317 208901549  1762500671           0  1762500671           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd5/verif/tests/tracegen.v"
S  10869344 203033992  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 203034111  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 203034112  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
